Species,accessions
Chlorovirus heliozoae,EF101928
Hepacivirus hominis,Y12083
Orthoflavivirus entebbeense,DQ837641
Pegivirus hominis,AB003292
Orthoflavivirus denguei,U88536
Pestivirus tauri,U18059
Pestivirus suis,X87939
Orthoflavivirus saboyaense,DQ859062
Orthoflavivirus saboyaense,DQ859067
Pestivirus Q,KY370101
Orthoflavivirus saumarezense,DQ235150
Pestivirus N,MZ664274
Orthoflavivirus wesselsbronense,EU707555
Orthoflavivirus loupingi,X86784
Hepacivirus vittatae,KC796077
Mykissvirus tructae,KX882061
Mykissvirus tructae,KX882062
Mykissvirus tructae,KX882063
Mykissvirus tructae,KX882064
Mykissvirus tructae,KX882065
Mykissvirus tructae,KX882066
Mykissvirus tructae,KX882067
Mykissvirus tructae,KX882068
Quaranjavirus chadense,MT774253
Quaranjavirus chadense,MT774254
Quaranjavirus chadense,MT774255
Quaranjavirus chadense,MT774256
Quaranjavirus chadense,MT774257
Quaranjavirus chadense,MT774258
Quaranjavirus chadense,MT774259
Asfivirus haemorrhagiae,AY261360
Asfivirus haemorrhagiae,AY261361
Kieseladnavirus ampcren,KY405008
Protobacilladnavirus snap,MH617734
Orthohepadnavirus hominoidei,D00220
Orthohepadnavirus rotundifolii,KC790377
Orthohepadnavirus myominrhinus,KY962683
Metahepadnavirus lepomi,KX058433
Orthohepadnavirus felisdomestici,MH307930
Bormycovirus duphytophthorae,PP891801
Bormycovirus duphytophthorae,PP891774
Yatapoxvirus tanapox,AJ293568
Avipoxvirus turkeypox,KP728110
Capripoxvirus lumpyskinpox,AF325528
Salmonpoxvirus gillpox,KT159937
Capripoxvirus sheeppox,AY077832
Circovirus gull,DQ845074
Cyclovirus vauval,MT766309
Palantirivirus imlardis,MK012455
Circovirus ratpenat,KJ641724
Cyclovirus popo,KJ641712
Ringilvirus ungol,MK738143
Vingilotevirus gamgee,MT293426
Chidisavirus niois,MT138064
Circovirus magu,MZ382570
Circovirus yaa,KU230452
Cyclovirus adie,HQ738643
Cyclovirus bashri,GQ404857
Circovirus tetning,MN164712
Cyclovirus risi,LC018134
Cyclovirus kemirgen,OM869613
Cyclovirus humana,KF726984
Cyclovirus tonbo,JX185424
Circovirus morcego,KJ641711
Circovirus goose,AJ304456
Felismacovirus porci8,MH111090
Porprismacovirus flas1,MH545525
Porprismacovirus bovas2,MF669478
Drosmacovirus bovas1,KT862224
Porprismacovirus porci1,JX274036
Porprismacovirus humas1,KT600068
Bovismacovirus bovas2,KT862222
Porprismacovirus envor1,MW679000
Porprismacovirus ratas1,KP860906
Felismacovirus porci6,MH111114
Porprismacovirus porci3,KC545227
Huchismacovirus humas3,KP233178
Felismacovirus porci1,MH111079
Bostasmacovirus bovas1,KT862229
Duamitovirus dapi1,BK010429
Unuamitovirus crri5,KT921183
Duamitovirus hulu1,BK010431
Triamitovirus gesu1,MN043682
Duamitovirus hean1,KJ873059
Unuamitovirus grab2,JN654496
Duamitovirus opno3b,AM087550
Unuamitovirus scsc4,JX401538
Unuamitovirus fuve1,MT506024
Duamitovirus rhce1,KM517201
Orthoquambivirus armillariae,BK014422
Orthotrimbivirus unheterobasidii,MZ502387
Orthocurvulavirus tabidi,KT733084
Orthocurvulavirus tabidi,MG596785
Betapartitivirus ceratocystis,AY260756
Betapartitivirus ceratocystis,AY260757
Betapartitivirus septemheterobasidion,JN606091
Betapartitivirus septemheterobasidion,JN606090
Alphapartitivirus tredecimheterobasidion,KF963179
Alphapartitivirus tredecimheterobasidion,KF963180
Alphapartitivirus betae,EU489061
Alphapartitivirus betae,EU489062
Betapartitivirus roselliniae,AB113347
Betapartitivirus roselliniae,AB113348
Betafusarivirus sinensis,MG554633
Betapartitivirus duoheterobasidion,KF551880
Alphahypovirus americanum,L29010
Betapartitivirus octiheterobasidion,JX625227
Betapartitivirus octiheterobasidion,JX625228
Alphapartitivirus tredecimheterobasidion,KF963181
Alphapartitivirus tredecimheterobasidion,KF963182
Betahypovirus cryphonectriae,AF188515
Betahypovirus sinensis,MG554632
Deltapartitivirus duobetae,HM560702
Deltapartitivirus duobetae,HM560703
Deltapartitivirus duobetae,HM560704
Betapartitivirus cannabis,JN196536
Betapartitivirus cannabis,JN196537
Alphafusarivirus rutstroemiae,MK279504
Alphahypovirus macrophominae,MT062425
Thetahypovirus sclerotii,MH037014
Orthobunyavirus keystoneense,KX817321
Orthobunyavirus keystoneense,KX817322
Orthobunyavirus keystoneense,KX817323
Orthohantavirus maporalense,EU788002
Orthohantavirus maporalense,AY363179
Orthohantavirus maporalense,AY267347
Pacuvirus chilibreense,MK330762
Pacuvirus chilibreense,MK330763
Pacuvirus chilibreense,MK330764
Orthobunyavirus guaratubaense,MK896557
Orthobunyavirus guaratubaense,MK896556
Orthobunyavirus guaratubaense,MK896555
Thottimvirus thottapalayamense,DQ825770
Thottimvirus thottapalayamense,DQ825771
Thottimvirus thottapalayamense,AY526097
Orthobunyavirus guamaense,KP792657
Orthobunyavirus guamaense,KP792656
Orthobunyavirus guamaense,KP792655
Orthobunyavirus buffaloense,KF234253
Orthobunyavirus buffaloense,KF234254
Orthobunyavirus buffaloense,KF234255
Orthobunyavirus oribocaense,KF254773
Orthobunyavirus oribocaense,KF254774
Orthobunyavirus oribocaense,KF254775
Orthobunyavirus sororocaense,JN572071
Orthobunyavirus sororocaense,JN572072
Orthobunyavirus sororocaense,JN572073
Orthobunyavirus tataguineense,KP792678
Orthobunyavirus tataguineense,KP792677
Orthobunyavirus tataguineense,KP792676
Orthobunyavirus kernense,MH484306
Orthobunyavirus kernense,MH484307
Orthobunyavirus kernense,MH484308
Orthotospovirus alstroemerinecrosis,MG696851
Orthotospovirus alstroemerinecrosis,MG696852
Orthotospovirus alstroemerinecrosis,MG696853
Orthobunyavirus lasmaloyasense,MK896545
Orthobunyavirus lasmaloyasense,MK896544
Orthobunyavirus lasmaloyasense,MK896543
Orthophasmavirus fushunense,MZ210010
Orthophasmavirus fushunense,MZ210011
Orthophasmavirus fushunense,MZ210012
Cicadellivirus scaphoidei,MN982386
Cicadellivirus scaphoidei,MN982384
Cicadellivirus scaphoidei,MN982385
Orthobunyavirus oyoense,HM639780
Orthobunyavirus oyoense,HM639779
Orthobunyavirus oyoense,HM639778
Orthohantavirus sinnombreense,L37902
Orthohantavirus sinnombreense,L37903
Orthohantavirus sinnombreense,L37904
Orthohantavirus rockportense,HM015221
Orthohantavirus rockportense,HM015219
Orthohantavirus rockportense,HM015223
Orthobunyavirus baakalense,MN092352
Orthobunyavirus baakalense,MN092353
Orthobunyavirus baakalense,MN092354
Orthobunyavirus barritaense,OP263038
Orthobunyavirus barritaense,OP263037
Orthobunyavirus barritaense,OP263036
Orthohantavirus prospectense,EF646763
Orthohantavirus prospectense,X55129
Orthohantavirus prospectense,Z49098
Orthobunyavirus maprikense,KJ481926
Orthobunyavirus maprikense,KJ481925
Orthobunyavirus maprikense,KJ481924
Orthobunyavirus bellavistaense,MK896629
Orthobunyavirus bellavistaense,MK896628
Orthobunyavirus bellavistaense,MK896627
Orthobunyavirus bataiense,JX846606
Orthobunyavirus bataiense,JX846605
Orthobunyavirus bataiense,JX846604
Emaravirus aceris,MT879190
Emaravirus aceris,MT879191
Emaravirus aceris,MT879192
Emaravirus aceris,MT879193
Emaravirus aceris,[iban] aceris,MT879195
Orthobunyavirus wyeomyiae,JN572074
Orthobunyavirus wyeomyiae,JN572075
Orthobunyavirus wyeomyiae,JN572076
Orthobunyavirus olifantsvleiense,MW685514
Orthobunyavirus olifantsvleiense,MW685515
Orthobunyavirus olifantsvleiense,MW685516
Orthotospovirus fatsiae,LC626335
Orthotospovirus fatsiae,LC626336
Orthotospovirus fatsiae,LC626337
Orthobunyavirus saboense,HE795096
Orthobunyavirus saboense,HE795097
Orthobunyavirus saboense,HE795098
Orthobunyavirus oropoucheense,KF697142
Orthobunyavirus oropoucheense,KF697143
Orthobunyavirus oropoucheense,KF697144
Mobatvirus xuansonense,OQ466078
Mobatvirus xuansonense,OQ466086
Pacuvirus evaense,KM225257
Pacuvirus evaense,KM225258
Pacuvirus evaense,KM225259
Orthobunyavirus khatangaense,HQ734817
Orthobunyavirus khatangaense,HQ734821
Orthobunyavirus khatangaense,HQ734824
Orthobunyavirus maguariense,KY910429
Orthobunyavirus maguariense,KY910430
Orthobunyavirus maguariense,KY910431
Hymovirus chrysis,MW274743
Hymovirus chrysis,MW274744
Hymovirus chrysis,MW274745
Actinovirus halieutaeae,MG599943
Actinovirus halieutaeae,MG599944
Actinovirus halieutaeae,MG599945
Orthotospovirus melotessellati,KX698424
Orthotospovirus melotessellati,KX698423
Orthotospovirus melotessellati,KX698422
Lambavirus wisconsinense,MN119734
Lambavirus wisconsinense,MN119735
Lambavirus wisconsinense,MN119736
Orthobunyavirus jamestownense,EU789573
Orthobunyavirus jamestownense,U88059
Orthobunyavirus jamestownense,U47137
Tormycovirus unplasmoparae,OM272935
Tormycovirus unplasmoparae,OM272936
Begomovirus ageravenae,AB306314
Begomovirus eupatorii,AB079766
Grablovirus vitis,JQ901105
Begomovirus solanumdelhisecundi,JQ897969
Gemykolovirus heris1,MH939374
Begomovirus manihotisindianense,Z24758
Begomovirus manihotisindianense,Z24759
Begomovirus sidaureivenae,U77964
Gemykibivirus giapa1,MF327571
Gemycircularvirus opunt1,MK947372
Begomovirus eupatorii,AJ438936
Gemycircularvirus porci1,KT862250
Begomovirus solanumflavusthailandense,AY514632
Begomovirus cucurbitatenuis,AF421552
Begomovirus cucurbitatenuis,AF421553
Begomovirus solanumjoydebpurense,HM991146
Gemycircularvirus gopha1,MK570217
Begomovirus capsicumhuastecoense,X70418
Begomovirus capsicumhuastecoense,X70419
Begomovirus triumfettae,KU131588
Begomovirus triumfettae,KU131589
Begomovirus solanumseveri,JN680352
Mastrevirus dilatati,JQ948061
Begomovirus solanumugandaense,DQ127170
Mastrevirus erythrodiplaxis,JX458740
Mastrevirus flavi,JN989439
Curtovirus betae,AY548948
Begomovirus hyptidis,ON073795
Begomovirus hyptidis,ON073796
Gemycircularvirus denbre2,MG571098
Begomovirus sidaflavalagoense,JX871383
Aguamentivirus racskinis,MK012475
Begomovirus phaseovulgaris,KX011473
Begomovirus phaseovulgaris,KX011474
Gemytondvirus ostri1,KF371630
Begomovirus solanumflavusmarginis,AY508993
Begomovirus solanumflavusmarginis,AY508994
Gemykolovirus gopha2,MK570213
Begomovirus papayae,HM140367
Begomovirus solanumhainanense,KF150142
Begomovirus ageravenae,AF307861
Gemykibivirus cowchi1,[iban] solanumflavuskanchanaburiense,AF511529
Begomovirus solanumflavuskanchanaburiense,AF511528
Begomovirus solanumaureimaculae,KC626021
Begomovirus euphorbiaflavi,KT159766
Gemykolovirus citas1,MN708482
Begomovirus centrosemae,JN419002
Begomovirus ipomoeae,HQ333138
Turncurtovirus brassicae,KC108905
Gemycircularvirus termi1,MG917675
Begomovirus diclipterae,AF139168
Begomovirus diclipterae,AF170101
Begomovirus solanummaliense,AY502936
Begomovirus ipomoeachinaense,DQ512731
Begomovirus sidaureivariati,GU997691
Begomovirus sidaureivariati,GU997692
Begomovirus coheni,GU076442
Gemycircularvirus haeme1,MK249235
Begomovirus asystasiatertii,KT444609
Begomovirus asystasiatertii,KT444610
Gemygorvirus cania1,KT862254
Begomovirus solanumflavusyunnanense,KC686705
Begomovirus gossypikokranense,GU385879
Begomovirus jatrophanigeriaense,JX025358
Begomovirus diclipteracubaense,AJ549960
Mastrevirus urochloareunionense,OQ451139
Begomovirus rhynchosiarugosi,HM236370
Begomovirus rhynchosiarugosi,HM236371
Begomovirus spinaciae,KF660223
Gemykroznavirus zizan1,MN823671
Begomovirus macrotylomae,AJ542540
Gemykrogvirus galga2,KY056250
Begomovirus euphorbiaperuense,AM886131
Gemycircularvirus poass1,KT253577
Welwivirus mirabilis,BK061150
Begomovirus solanumflavusvietnamense,DQ641697
Begomovirus solanumlapazense,AY339618
Gemycircularvirus bovas1,KT862253
Begomovirus phaseolialbi,JN848772
Begomovirus phaseolialbi,JQ283246
Begomovirus rhynchosiae,FJ944019
Begomovirus rhynchosiae,FJ944020
Mastrevirus panici,EU224264
Begomovirus manihotisindianense,GQ924760
Begomovirus manihotisindianense,GQ924761
Begomovirus costai,M88686
Begomovirus costai,M88687
Begomovirus solanumanjouanense,AM701758
Begomovirus solanumflavusaxarquiaense,EU734831
Gemygorvirus hydro1,MK483078
Begomovirus bemisiaquarti,KT099128
Begomovirus sidaureimaculae,KX348185
Begomovirus solanumtortilis,MK440292
Begomovirus mestae,EU360303
Begomovirus jacquemontiavenae,KY617094
Begomovirus jacquemontiavenae,KY617095
Begomovirus ipomoeahubeiense,MH577011
Gemycircularvirus ptero1,KT732804
Begomovirus vignaradiatae,D14703
Begomovirus vignaradiatae,D14704
Begomovirus manihotisindianense,AJ575819
Begomovirus chillicapsici,GU136803
Begomovirus gossypiflavi,KU683748
Begomovirus gossypiflavi,KU683750
Begomovirus solanumtumoris,KP195260
Gemycircularvirus ptero4,KT732814
Mastrevirus cicerparvi,FR687959
Begomovirus manihotis,J02057
Begomovirus manihotis,J02058
Gemycircularvirus cassa1,JQ412056
Begomovirus agerainvolutionis,AJ851005
Begomovirus solanumghanaense,EU350585
Begomovirus solanumflavusguangdongense,AY602166
Mastrevirus storeyi,EU628638
Curtovirus betae,M24597
Begomovirus solanumjavaense,AB162141
Mastrevirus oryzasecundi,KY962381
Begomovirus phaseoli,KX857725
Begomovirus phaseoli,KX857726
Begomovirus solanumdelhiquarti,KF551592
Begomovirus gossypigeziraense,FM210276
Curtovirus betae,U56975
Gemycircularvirus mouti5,MK032753
Capulavirus plantagonis,KT214389
Insevirus jyuroku,MN745083
Spicivirus jyu,MW227222
Fusagravirus jyuni,LC333734
Victorivirus nijyushi,LC150610
Spicivirus hachi,MN982381
Ootivirus shichi,LC622069
Quadrivirus sani,OK077750
Quadrivirus sani,OK077751
Quadrivirus sani,OK077752
Quadrivirus sani,OK077753
Fusagravirus sani,JN603241
Botybirnavirus kyu,MN627274
Botybirnavirus kyu,MN627275
Monocitivirus ichi,U01059
Victorivirus jyuni,HE588147
Leishmaniavirus roku,MG967341
Alphachrysovirus penicillii,MK214380
Alphachrysovirus penicillii,MK214381
Alphachrysovirus penicillii,MK214382
Alphachrysovirus penicillii,MK214383
Victorivirus jyushi,KJ101566
Fusagravirus jyuichi,KX821737
Totivirus jyusani,LC075492
Betachrysovirus magnaporthis,AB824667
Betachrysovirus magnaporthis,AB824668
Betachrysovirus magnaporthis,AB824669
Betachrysovirus magnaporthis,AB824670
Betachrysovirus magnaporthis,AB824671
Victorivirus nijyuroku,MK787250
Spicivirus ni,GU979420
Quadrivirus ichi,AB771723
Victorivirus jyuroku,KJ364649
Insevirus shi,KX882942
Peronelivirus palaeminteris,KR528551
Proteusivirus raitis,MH617435
Dorisivirus aiptaes,KR528545
Styxivirus ecklonis,MG740721
Persevirus pargotis,MH649214
Phlebovirus ticoense,MK524345
Phlebovirus ticoense,MK524346
Phlebovirus ticoense,MK524347
Shilevirus otongatchiense,KX451144
Shilevirus otongatchiense,KX683300
Shilevirus otongatchiense,KX451145
Wumivirus millepedae,KM817696
Wumivirus millepedae,KX650645
Wumivirus millepedae,KM817757
Pidchovirus stethori,MT153420
Pidchovirus stethori,[iban] stethori,MT153384
Coguvirus henanense,MW842781
Coguvirus henanense,MW751425
Hudivirus muscae,KX884809
Hudivirus muscae,KX884810
Hudivirus muscae,KX884811
Uukuvirus toyoense,LC618931
Uukuvirus toyoense,LC618932
Uukuvirus toyoense,LC618933
Mobuvirus narangueense,MN661012
Mobuvirus narangueense,MN661014
Mobuvirus narangueense,MN661013
Phlebovirus duraniaense,HM566155
Phlebovirus duraniaense,HM566157
Phlebovirus duraniaense,HM566156
Striwavirus sanxiaense,KM817674
Striwavirus sanxiaense,KM817711
Striwavirus sanxiaense,KM817737
Orthonairovirus keterehense,KP792741
Orthonairovirus keterehense,KP792742
Orthonairovirus keterehense,KP792743
Mammarenavirus bearense,AY924390
Mammarenavirus bearense,AY924391
Orthonairovirus erveense,JF911697
Orthonairovirus erveense,JF911698
Orthonairovirus erveense,JF911699
Orthonairovirus thiaforaense,KR537450
Orthonairovirus thiaforaense,KR537451
Orthonairovirus thiaforaense,KR537452
Bocivirus trichodermae,OQ513277
Bocivirus trichodermae,OQ513278
Bocivirus trichodermae,OQ513279
Mammarenavirus whitewaterense,EU938663
Mammarenavirus whitewaterense,EF619034
Phlebovirus ixcanalense,HM566162
Phlebovirus ixcanalense,HM566163
Phlebovirus ixcanalense,HM566161
Orthonairovirus yezoense,LC621355
Orthonairovirus yezoense,LC621356
Orthonairovirus yezoense,LC621357
Coguvirus eburi,MG764565
Coguvirus eburi,MG764566
Phlebovirus adanaense,KJ939330
Phlebovirus adanaense,KJ939331
Phlebovirus adanaense,KJ939332
Mammarenavirus ryukyuense,KM020190
Mammarenavirus ryukyuense,KM020191
Reptarenavirus commune,KX527582
Reptarenavirus commune,KX527575
Mammarenavirus gairoense,KJ855307
Mammarenavirus gairoense,KJ855308
Phlebovirus pantanalense,MF289183
Phlebovirus pantanalense,MF289182
Phlebovirus chagresense,HM566147
Phlebovirus chagresense,HM566146
Phlebovirus chagresense,HM566148
Rubodvirus prosserense,MF062139
Rubodvirus prosserense,MF062142
Rubodvirus prosserense,MF062143
Rubodvirus prosserense,MF062140
Rubodvirus prosserense,MF062141
Mammarenavirus lunaense,AB586645
Mammarenavirus lunaense,AB586644
Orthonairovirus abuminaense,KU925437
Orthonairovirus abuminaense,KU925438
Orthonairovirus abuminaense,KU925439
Phlebovirus mukawaense,LC063770
Phlebovirus mukawaense,LC063768
Phlebovirus mukawaense,LC063769
Phlebovirus zerdaliense,[iban] zerdaliense,KP966617
Phlebovirus zerdaliense,KP966618
Phlebovirus puniqueense,JF920133
Phlebovirus puniqueense,JF920134
Phlebovirus puniqueense,JF920135
Mechlorovirus ramuense,KR094115
Mechlorovirus ramuense,KR094116
Mechlorovirus ramuense,KR698381
Mechlorovirus ramuense,KR094117
Mechlorovirus ramuense,KR094118
Mechlorovirus ramuense,KR094119
Phlebovirus niqueense,HM119425
Phlebovirus niqueense,HM119426
Phlebovirus niqueense,HM119427
Tenuivirus festucae,MW678790
Tenuivirus festucae,MW678791
Tenuivirus festucae,MW678792
Tenuivirus festucae,MW678793
Mammarenavirus whitewaterense,EU938665
Mammarenavirus whitewaterense,EF619035
Rubivirus strelense,MN552442
Rubivirus rubellae,M15240
Paslahepevirus balayani,KX578717
Rocahepevirus ratti,GU345042
Lymphocryptovirus callitrichinegamma3,AF319782
Rhadinovirus cricetidgamma2,HQ221963
Simplexvirus pteropodidalpha2,LC492974
Simplexvirus macropodidalpha4,MT900474
Macavirus ovinegamma2,AY839756
Simplexvirus leporidalpha4,JQ596859
Quwivirus caviidbeta2,KC503762
Salmovirus salmonidallo2,EU349274
Lymphocryptovirus macacinegamma13,MG471437
Mardivirus columbidalpha1,KX589235
Proboscivirus elephantidbeta4,KT832477
Muromegalovirus muridbeta1,GU305914
Lymphocryptovirus gorillinegamma1,AJ581752
Tethysvirus hollandense,KC662249
Moumouvirus moumou,JX962719
Rochuvirus chalcocoris,BK061671
Scarabeuvirus trichopriae,BK061670
Ollusvirus culvertonense,MN167499
Scarabeuvirus lampyris,MH620818
Scarabeuvirus lampyris,MH620819
Culicidavirus culicis,MH188036
Tetricillivirus motavenis,MT181546
Strenuusivirus lasamoense,MH648972
Volantivirus zuncris,MT263655
Potensivirus flowis,KY487854
Mordaxivirus sitoranense,[iban],JX904407
Alphabaculovirus capomonae,KU565883
Betabaculovirus trini,KU752557
Gammanudivirus pemonodonis,KJ184318
Betabaculovirus maphaseoli,MT844067
Betabaculovirus cryleucotretae,AY229987
Betabaculovirus molatipedis,KR011718
Alphabaculovirus lafiscellariae,KP752043
Muscavirus musdomesticae,EU522111
Alphabaculovirus altermyunipunctae,MH124167
Alphabaculovirus hycuneae,AP009046
Alphabaculovirus wisignatae,AF016916
Betabaculovirus clanachoretae,HQ116624
Avoomyvirus tavemmaltae,MW046538
Avoomyvirus mocensis,MW046453
Avoomyvirus chiwundudzae,MW046457
Blunervirus camelliae,MG781152
Blunervirus camelliae,MG781153
Blunervirus camelliae,MG781154
Blunervirus camelliae,MG781155
Ilarvirus FCILV,AY682102
Ilarvirus FCILV,AY707771
Ilarvirus FCILV,AY707772
Alphaendornavirus erysiphes,KT388110
Crinivirus pseudobetae,AY330918
Crinivirus pseudobetae,AY330919
Alphavirus trocara,AF252265
Cucumovirus TAV,D10044
Cucumovirus TAV,D10663
Cucumovirus TAV,AJ277268
Alphavirus sindbis,HM147984
Alphavirus mayaro,AF237947
Alphavirus madariaga,[iban] SVS,MF688613
Bromovirus SVS,MF688614
Bromovirus SVS,MF688615
Ampelovirus venarubi,KC904540
Ilarvirus ToNSV,MH780154
Ilarvirus ToNSV,MH780155
Ilarvirus ToNSV,MH780156
Alphavirus una,U94603
Alphavirus madariaga,DQ241303
Alphavirus middelburg,KM115530
Alphaendornavirus fuphaseoli,KT456288
Betaendornavirus alternariae,KP239989
Alphavirus venezuelan,U34999
Alphaendornavirus rhizocerealis,KF311065
Alphaendornavirus miphaseoli,MG242064
Blunervirus vaccinii,JN651148
Blunervirus vaccinii,JN651149
Blunervirus vaccinii,JN651150
Blunervirus vaccinii,JN651151
Cilevirus ligustri,OK626447
Cilevirus ligustri,OK626448
Ampelovirus pruni,EF546442
Anulavirus GLPV,MT319109
Anulavirus GLPV,MT319110
Anulavirus GLPV,MT319111
Tobamovirus cucumeris,AB261167
Menthavirus menthae,KJ572575
Betacytorhabdovirus leucadendri,BK064323
Morbillivirus canis,AF014953
Orthoebolavirus restonense,AF522874
Parajeilongvirus rhinolophi,MZ328290
Synelinevirus paranaense,MH213246
Botrytimonavirus alphabotrytidis,MT646378
Narmovirus mossmanense,AY286409
Peropuvirus melongenae,MN831436
Sclerotimonavirus sclerotiniae,KJ186782
Jeilongvirus ratti,OM030338
Orthorubulavirus suis,BK005918
Amplylivirus cinereus,MK473367
Metaavulavirus delawarense,FJ215863
Ledantevirus nkolbisson,KM205017
Gammacytorhabdovirus silenis,BK064360
Alphacytorhabdovirus brassicicolae,KY810772
Parahenipavirus jingmenense,OM030314
Alpharicinrhavirus skanevik,MF141072
Pelmivirus eymattense,MW288226
Peropuvirus juli,KX884446
Alphacytorhabdovirus alphaartemisiae,BK064263
Jeilongvirus gueckedouense,OK623363
Sigmavirus shayang,KM817635
Parahenipavirus crocidurae,OM030317
Parajeilongvirus madagascarense,MG203878
Artemvirus bsasecalis,OL472404
Jeilongvirus sichuanense,OQ236153
Tibrovirus coastal,GQ294473
Jeilongvirus meliandouense,OK623364
Alphahymrhavirus hirtum,MT153372
Jeilongvirus lishuiense,MZ328280
Betacytorhabdovirus betaturbaesoli,BK064331
Socyvirus heteroderae,HM849038
Betacytorhabdovirus alphabetulae,BK064307
Metaavulavirus tennessense,FJ231524
Alphagymnorhavirus abietis,BK061731
Pararubulavirus eidoli,MT062420
Alphacytorhabdovirus hyptisis,ON073823
Hubramonavirus terrae,MN034260
Hapavirus parry,KM204988
Varicosavirus leucanthemi,BK061774
Varicosavirus leucanthemi,BK061775
Alphaplatrhavirus dendriticum,OP627658
Sunrhavirus sandjimba,MW491754
Vesiculovirus yinshui,MN607594
Alphaplatrhavirus turkestanicum,BK059758
Alphacytorhabdovirus betarubi,BK064297
Orthobornavirus iridiscincum,PP711183
Tapjovirus bothropis,BR001752
Lyssavirus khujand,EF614261
Respirovirus henanense,OK044775
Betahymrhavirus austriaca,MW314717
Alphacytorhabdovirus alphaprimulae,BK064294
Varicosavirus penniseti,BK061790
Varicosavirus penniseti,BK061791
Narmovirus ninovense,OK623359
Molauvirus liaoningense,MZ210030
Alphacytorhabdovirus glehniae,BK014304
Ephemerovirus adelaide,JN935380
Vesiculovirus mediterranean,MW557336
Auricularimonavirus auriculariae,MT259204
Betanucleorhabdovirus medicagonis,MG948563
Alpharicinrhavirus huangpi,KM817630
Ledantevirus kolente,KC984953
Berhavirus betagirardiae,BK059720
Jeilongvirus praomysis,OK623362
Almendravirus xiangshan,OK491499
Respirovirus laryngotracheitidis,AF457102
Orthobornavirus alphapsittaciforme,EU781967
Alphacytorhabdovirus pelargonii,BK064285
Sripuvirus almpiwar,KJ399977
Alphagymnorhavirus sciadopitysis,BK061804
Orthobornavirus sciuri,LN713680
Alphacytorhabdovirus rosae,BK064296
Sripuvirus sripur,KM205023
Narmovirus narivaense,FJ362497
Alphanucleorhabdovirus tritici,MG604920
Cultervirus hemicultri,MG599939
Alphanucleorhabdovirus maydis,AY618418
Alphacytorhabdovirus lactumaculante,EF687738
Alphanemrhavirus xinzhou,KX884462
Sigmavirus yushu,MW826525
Vesiculovirus newjersey,JX121109
Respirovirus ratufae,LS992584
Triniovirus yonagoense,LC514055
Formivirus angliae,MH477287
Ledantevirus kumasi,KJ179955
Alpharicinrhavirus qinghai,ON746530
Phyllomonavirus culicis,OL700132
Narmovirus meliandouense,OK623365
Almendravirus menghai,KX785335
Alphacytorhabdovirus lactucanecante,AJ867584
Formivirus chalybii,MT153386
Parahenipavirus meliandouense,OK623353
Betahymrhavirus xiangshan,OK491502
Curiovirus curionopolis,KM204994
Sunrhavirus boteke,MW491753
Alphapaprhavirus pararge,KR822826
Orthobornavirus serini,KC464471
Cybitervirus niederense,MT153516
Babuvirus abacae,EF546806
Babuvirus abacae,EF546805
Babuvirus abacae,EF546802
Babuvirus abacae,EF546807
Babuvirus abacae,EF546804
Babuvirus abacae,EF546803
Manawavirus kapowais,KF738885
Babuvirus musae,DQ826395
Babuvirus musae,DQ826394
Babuvirus musae,DQ826396
Babuvirus musae,DQ826390
Babuvirus musae,DQ826393
